00000001 [spicy/main-thread]           DocSigSerializedCertStore
00004556 [spicy/main-thread]                 id = 32
00004557 [spicy/main-thread]                 encodingType = 1
00004558 [spicy/main-thread]                 len = 936
00004559 [spicy/main-thread]                 certificate = 0\x82\x03\xa40\x82\x02\x8c\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000c1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x1c0\x1a\x06\x03U\x04\x0a\x13\x13America Onlin
00004560 [spicy/main-thread]             CertStoreCertificateGroup
00004561 [spicy/main-thread]               SerializedPropertyEntry
00004562 [spicy/main-thread]                 id = 11
00004563 [spicy/main-thread]                 encodingType = 1
00004564 [spicy/main-thread]                 len = 68
00004565 [spicy/main-thread]                 value = J\x00u\x00u\x00r\x00-\x00S\x00K\x00 \x00A\x00S\x00 \x00S\x00e\x00r\x00t\x00i\x00f\x00i\x00t\x00s\x00e\x00e\x00r\x00i\x00m\x00i\x00s\x00k\x00e\x00s\x00k\x00u\x00s\x00\x00\x00
00004566 [spicy/main-thread]               SerializedPropertyEntry
00004567 [spicy/main-thread]                 id = 9
00004568 [spicy/main-thread]                 encodingType = 1
00004569 [spicy/main-thread]                 len = 42
00004570 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00004571 [spicy/main-thread]               SerializedPropertyEntry
00004572 [spicy/main-thread]                 id = 3
00004573 [spicy/main-thread]                 encodingType = 1
00004574 [spicy/main-thread]                 len = 20
00004575 [spicy/main-thread]                 value = @\x9dK\xd9\x17\xb5\'\xb6\x9bd\xcb\x98"D\x0d\xcd\x09\xb8\x89
00004576 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=68, value=J\x00u\x00u\x00r\x00-\x00S\x00K\x00 \x00A\x00S\x00 \x00S\x00e\x00r\x00t\x00i\x00f\x00i\x00t\x00s\x00e\x00e\x00r\x00i\x00m\x00i\x00s\x00k\x00e\x00s\x00k\x00u\x0
00004577 [spicy/main-thread]               certificateElement
00004578 [spicy/main-thread]                 id = 32
00004579 [spicy/main-thread]                 encodingType = 1
00004580 [spicy/main-thread]                 len = 1258
00004581 [spicy/main-thread]                 certificate = 0\x82\x04\xe60\x82\x03\xce\xa0\x03\x02\x01\x02\x02\x04;\x8eK\xfc0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000]1\x180\x16\x06\x09*\x86H\x86\xf7\x0d\x01\x09\x01\x16\x09pki@sk.ee1\x0b0\x09\x06
00004582 [spicy/main-thread]             CertStoreCertificateGroup
00004583 [spicy/main-thread]               SerializedPropertyEntry
00004584 [spicy/main-thread]                 id = 83
00004585 [spicy/main-thread]                 encodingType = 1
00004586 [spicy/main-thread]                 len = 36
00004587 [spicy/main-thread]                 value = 0"0 \x06\x0a*\x83\x08\x8c\x9b\x1bd\x85Q\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00004588 [spicy/main-thread]               SerializedPropertyEntry
00004589 [spicy/main-thread]                 id = 11
00004590 [spicy/main-thread]                 encodingType = 1
00004591 [spicy/main-thread]                 len = 54
00004592 [spicy/main-thread]                 value = S\x00E\x00C\x00O\x00M\x00 \x00T\x00r\x00u\x00s\x00t\x00 \x00S\x00y\x00s\x00t\x00e\x00m\x00s\x00 \x00C\x00O\x00 \x00L\x00T\x00D\x00\x00\x00
00004593 [spicy/main-thread]               SerializedPropertyEntry
00004594 [spicy/main-thread]                 id = 9
00004595 [spicy/main-thread]                 encodingType = 1
00004596 [spicy/main-thread]                 len = 62
00004597 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00004598 [spicy/main-thread]               SerializedPropertyEntry
00004599 [spicy/main-thread]                 id = 3
00004600 [spicy/main-thread]                 encodingType = 1
00004601 [spicy/main-thread]                 len = 20
00004602 [spicy/main-thread]                 value = 6\xb1+I\xf9\x81\x9e\xd7L\x9e\xbc8\x0f\xc6V\x8f]\xac\xb2\xf7
00004603 [spicy/main-thread]               elementList = [<id=83, encodingType=1, len=36, value=0"0 \x06\x0a*\x83\x08\x8c\x9b\x1bd\x85Q\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0>, <id=11, encodingType=1, len=54, value=S\x00E\x00
00004604 [spicy/main-thread]               certificateElement
00004605 [spicy/main-thread]                 id = 32
00004606 [spicy/main-thread]                 encodingType = 1
00004607 [spicy/main-thread]                 len = 862
00004608 [spicy/main-thread]                 certificate = 0\x82\x03Z0\x82\x02B\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000P1\x0b0\x09\x06\x03U\x04\x06\x13\x02JP1\x180\x16\x06\x03U\x04\x0a\x13\x0fSECOM Trust.net1'0%
00004609 [spicy/main-thread]             CertStoreCertificateGroup
00004610 [spicy/main-thread]               SerializedPropertyEntry
00004611 [spicy/main-thread]                 id = 11
00004612 [spicy/main-thread]                 encodingType = 1
00004613 [spicy/main-thread]                 len = 22
00004614 [spicy/main-thread]                 value = C\x00o\x00m\x00S\x00i\x00g\x00n\x00 \x00C\x00A\x00\x00\x00
00004615 [spicy/main-thread]               SerializedPropertyEntry
00004616 [spicy/main-thread]                 id = 9
00004617 [spicy/main-thread]                 encodingType = 1
00004618 [spicy/main-thread]                 len = 42
00004619 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00004620 [spicy/main-thread]               SerializedPropertyEntry
00004621 [spicy/main-thread]                 id = 3
00004622 [spicy/main-thread]                 encodingType = 1
00004623 [spicy/main-thread]                 len = 20
00004624 [spicy/main-thread]                 value = \xe1\xa4[\x14\x1a!\xda\x1ay\xf4\x1aB\xa9a\xd6i\xcd\x064\xc1
00004625 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=22, value=C\x00o\x00m\x00S\x00i\x00g\x00n\x00 \x00C\x00A\x00\x00\x00>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00004626 [spicy/main-thread]               certificateElement
00004627 [spicy/main-thread]                 id = 32
00004628 [spicy/main-thread]                 encodingType = 1
00004629 [spicy/main-thread]                 len = 919
00004630 [spicy/main-thread]                 certificate = 0\x82\x03\x930\x82\x02{\xa0\x03\x02\x01\x02\x02\x10\x14\x13\x96\x83\x14U\x8c\xea{c\xe5\xfc4\x87wD0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x00041\x130\x11\x06\x03U\x04\x03\x13\x0aComSign CA1
00004631 [spicy/main-thread]             CertStoreCertificateGroup
00004632 [spicy/main-thread]               SerializedPropertyEntry
00004633 [spicy/main-thread]                 id = 11
00004634 [spicy/main-thread]                 encodingType = 1
00004635 [spicy/main-thread]                 len = 58
00004636 [spicy/main-thread]                 value = C\x00o\x00m\x00S\x00i\x00g\x00n\x00 \x00A\x00d\x00v\x00a\x00n\x00c\x00e\x00d\x00 \x00S\x00e\x00c\x00u\x00r\x00i\x00t\x00y\x00 \x00C\x00A\x00\x00\x00
00004637 [spicy/main-thread]               SerializedPropertyEntry
00004638 [spicy/main-thread]                 id = 9
00004639 [spicy/main-thread]                 encodingType = 1
00004640 [spicy/main-thread]                 len = 42
00004641 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03
00004642 [spicy/main-thread]               SerializedPropertyEntry
00004643 [spicy/main-thread]                 id = 3
00004644 [spicy/main-thread]                 encodingType = 1
00004645 [spicy/main-thread]                 len = 20
00004646 [spicy/main-thread]                 value = \x80\xbf=\xe9\xa4\x1dv\x8d\x19K)<\x85c,\xdb\xc8\xea\x8c\xf7
00004647 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=58, value=C\x00o\x00m\x00S\x00i\x00g\x00n\x00 \x00A\x00d\x00v\x00a\x00n\x00c\x00e\x00d\x00 \x00S\x00e\x00c\x00u\x00r\x00i\x00t\x00y\x00 \x00C\x00A\x00\x00\x00>, <id=9, e
00004648 [spicy/main-thread]               certificateElement
00004649 [spicy/main-thread]                 id = 32
00004650 [spicy/main-thread]                 encodingType = 1
00004651 [spicy/main-thread]                 len = 1567
00004652 [spicy/main-thread]                 certificate = 0\x82\x06\x1b0\x82\x04\x03\xa0\x03\x02\x01\x02\x02\x10z]\xe93\xd0\x04\x9e\xb3J\x1a\x17t\xcb\x16\x9bm0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000'1%0#\x06\x03U\x04\x03\x13\x1cComSign Advanc
00004653 [spicy/main-thread]             CertStoreCertificateGroup
00004654 [spicy/main-thread]               SerializedPropertyEntry
00004655 [spicy/main-thread]                 id = 11
00004656 [spicy/main-thread]                 encodingType = 1
00004657 [spicy/main-thread]                 len = 42
00004658 [spicy/main-thread]                 value = R\x00S\x00A\x00 \x00S\x00e\x00c\x00u\x00r\x00i\x00t\x00y\x00 \x002\x000\x004\x008\x00 \x00V\x003\x00\x00\x00
00004659 [spicy/main-thread]               SerializedPropertyEntry
00004660 [spicy/main-thread]                 id = 9
00004661 [spicy/main-thread]                 encodingType = 1
00004662 [spicy/main-thread]                 len = 52
00004663 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004664 [spicy/main-thread]               SerializedPropertyEntry
00004665 [spicy/main-thread]                 id = 3
00004666 [spicy/main-thread]                 encodingType = 1
00004667 [spicy/main-thread]                 len = 20
00004668 [spicy/main-thread]                 value = %\x01\x90\x19\xcf\xfb\xd9\x99\x1c\xb7h%t\x8d\x94_0\x93\x95B
00004669 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=42, value=R\x00S\x00A\x00 \x00S\x00e\x00c\x00u\x00r\x00i\x00t\x00y\x00 \x002\x000\x004\x008\x00 \x00V\x003\x00\x00\x00>, <id=9, encodingType=1, len=52, value=02\x06\x08+
00004670 [spicy/main-thread]               certificateElement
00004671 [spicy/main-thread]                 id = 32
00004672 [spicy/main-thread]                 encodingType = 1
00004673 [spicy/main-thread]                 len = 869
00004674 [spicy/main-thread]                 certificate = 0\x82\x03a0\x82\x02I\xa0\x03\x02\x01\x02\x02\x10\x0a\x01\x01\x01\x00\x00\x02|\x00\x00\x00\x0a\x00\x00\x00\x020\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000:1\x190\x17\x06\x03U\x04\x0a\x13\x1
00004675 [spicy/main-thread]             CertStoreCertificateGroup
00004676 [spicy/main-thread]               SerializedPropertyEntry
00004677 [spicy/main-thread]                 id = 11
00004678 [spicy/main-thread]                 encodingType = 1
00004679 [spicy/main-thread]                 len = 76
00004680 [spicy/main-thread]                 value = C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00i\x00g\x00n\x00 \x00C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00 \x00o\x00f\x00 \x00C\x00o\x00m\x00m\x00e\x00r\x00c\x00e\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00004681 [spicy/main-thread]               SerializedPropertyEntry
00004682 [spicy/main-thread]                 id = 9
00004683 [spicy/main-thread]                 encodingType = 1
00004684 [spicy/main-thread]                 len = 52
00004685 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004686 [spicy/main-thread]               SerializedPropertyEntry
00004687 [spicy/main-thread]                 id = 3
00004688 [spicy/main-thread]                 encodingType = 1
00004689 [spicy/main-thread]                 len = 20
00004690 [spicy/main-thread]                 value = n:U\xa4\x19\x0c\x19\\x93\x84<\xc0\xdbr.10a\xf0\xb1
00004691 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=76, value=C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00i\x00g\x00n\x00 \x00C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00 \x00o\x00f\x00 \x00C\x00o\x00m\x00m\x00e\x00r\x00c\x00e\x0
00004692 [spicy/main-thread]               certificateElement
00004693 [spicy/main-thread]                 id = 32
00004694 [spicy/main-thread]                 encodingType = 1
00004695 [spicy/main-thread]                 len = 1217
00004696 [spicy/main-thread]                 certificate = 0\x82\x04\xbd0\x82\x03\xa5\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x7f1\x0b0\x09\x06\x03U\x04\x06\x13\x02EU1'0%\x06\x03U\x04\x0a\x13\x1eAC Camerfirma SA
00004697 [spicy/main-thread]             CertStoreCertificateGroup
00004698 [spicy/main-thread]               SerializedPropertyEntry
00004699 [spicy/main-thread]                 id = 11
00004700 [spicy/main-thread]                 encodingType = 1
00004701 [spicy/main-thread]                 len = 62
00004702 [spicy/main-thread]                 value = C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00i\x00g\x00n\x00 \x00P\x00u\x00b\x00l\x00i\x00c\x00 \x00N\x00o\x00t\x00a\x00r\x00y\x00 \x00R\x00o\x00o\x00t\x00\x00\x00
00004703 [spicy/main-thread]               SerializedPropertyEntry
00004704 [spicy/main-thread]                 id = 9
00004705 [spicy/main-thread]                 encodingType = 1
00004706 [spicy/main-thread]                 len = 52
00004707 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004708 [spicy/main-thread]               SerializedPropertyEntry
00004709 [spicy/main-thread]                 id = 3
00004710 [spicy/main-thread]                 encodingType = 1
00004711 [spicy/main-thread]                 len = 20
00004712 [spicy/main-thread]                 value = \xee)\xd6\xea\x98\xe62\xc6\xe5'\xe0\x90o\x02\x80h\x8b\xdfD\xdc
00004713 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=62, value=C\x00h\x00a\x00m\x00b\x00e\x00r\x00s\x00i\x00g\x00n\x00 \x00P\x00u\x00b\x00l\x00i\x00c\x00 \x00N\x00o\x00t\x00a\x00r\x00y\x00 \x00R\x00o\x00o\x00t\x00\x00\x00>
00004714 [spicy/main-thread]               certificateElement
00004715 [spicy/main-thread]                 id = 32
00004716 [spicy/main-thread]                 encodingType = 1
00004717 [spicy/main-thread]                 len = 1218
00004718 [spicy/main-thread]                 certificate = 0\x82\x04\xbe0\x82\x03\xa6\xa0\x03\x02\x01\x02\x02\x01\x000\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000x1\x0b0\x09\x06\x03U\x04\x06\x13\x02EU1'0%\x06\x03U\x04\x0a\x13\x1eAC Camerfirma SA CI
00004719 [spicy/main-thread]             CertStoreCertificateGroup
00004720 [spicy/main-thread]               SerializedPropertyEntry
00004721 [spicy/main-thread]                 id = 11
00004722 [spicy/main-thread]                 encodingType = 1
00004723 [spicy/main-thread]                 len = 38
00004724 [spicy/main-thread]                 value = G\x00e\x00o\x00T\x00r\x00u\x00s\x00t\x00 \x00G\x00l\x00o\x00b\x00a\x00l\x00 \x00C\x00A\x00\x00\x00
00004725 [spicy/main-thread]               SerializedPropertyEntry
00004726 [spicy/main-thread]                 id = 9
00004727 [spicy/main-thread]                 encodingType = 1
00004728 [spicy/main-thread]                 len = 52
00004729 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004730 [spicy/main-thread]               SerializedPropertyEntry
00004731 [spicy/main-thread]                 id = 3
00004732 [spicy/main-thread]                 encodingType = 1
00004733 [spicy/main-thread]                 len = 20
00004734 [spicy/main-thread]                 value = \xde(\xf4\xa4\xff\xe5\xb9/\xa3\xc5\x03\xd1\xa3I\xa7\xf9\x96*\x82\x12
00004735 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=38, value=G\x00e\x00o\x00T\x00r\x00u\x00s\x00t\x00 \x00G\x00l\x00o\x00b\x00a\x00l\x00 \x00C\x00A\x00\x00\x00>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x
00004736 [spicy/main-thread]               certificateElement
00004737 [spicy/main-thread]                 id = 32
00004738 [spicy/main-thread]                 encodingType = 1
00004739 [spicy/main-thread]                 len = 856
00004740 [spicy/main-thread]                 certificate = 0\x82\x03T0\x82\x02<\xa0\x03\x02\x01\x02\x02\x03\x024V0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000B1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04\x0a\x13\x0dGeoTrust Inc.1\x1
00004741 [spicy/main-thread]             CertStoreCertificateGroup
00004742 [spicy/main-thread]               SerializedPropertyEntry
00004743 [spicy/main-thread]                 id = 11
00004744 [spicy/main-thread]                 encodingType = 1
00004745 [spicy/main-thread]                 len = 44
00004746 [spicy/main-thread]                 value = G\x00e\x00o\x00T\x00r\x00u\x00s\x00t\x00 \x00U\x00n\x00i\x00v\x00e\x00r\x00s\x00a\x00l\x00 \x00C\x00A\x00\x00\x00
00004747 [spicy/main-thread]               SerializedPropertyEntry
00004748 [spicy/main-thread]                 id = 9
00004749 [spicy/main-thread]                 encodingType = 1
00004750 [spicy/main-thread]                 len = 52
00004751 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00004752 [spicy/main-thread]               SerializedPropertyEntry
00004753 [spicy/main-thread]                 id = 3
00004754 [spicy/main-thread]                 encodingType = 1
00004755 [spicy/main-thread]                 len = 20
00004756 [spicy/main-thread]                 value = \xe6!\xf35Cy\x05\x9aKh0\x9d\x8a/t"\x15\x87\xecy
00004757 [spicy/main-thread]               elementList = [<id=11, encodingType=1, len=44, value=G\x00e\x00o\x00T\x00r\x00u\x00s\x00t\x00 \x00U\x00n\x00i\x00v\x00e\x00r\x00s\x00a\x00l\x00 \x00C\x00A\x00\x00\x00>, <id=9, encodingType=1, len=52, value=02\x06
